"Titre de tracé : t538"
"#","Date Heure, GMT+01:00","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature1)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature2)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature3)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature4)","Hôte connecté (LGR S/N: 21065768)","Arrêté (LGR S/N: 21065768)","Fin de fichier (LGR S/N: 21065768)"
1140,10/25/23 07:30:00 AM,12.301,12.483,12.266,12.080,,,
1141,10/25/23 07:45:00 AM,12.299,12.483,12.264,12.080,,,
1142,10/25/23 08:00:00 AM,12.296,12.482,12.263,12.080,,,
1143,10/25/23 08:15:00 AM,12.296,12.480,12.261,12.081,,,
1144,10/25/23 08:30:00 AM,12.296,12.479,12.260,12.083,,,
1145,10/25/23 08:45:00 AM,12.296,12.477,12.260,12.086,,,
1146,10/25/23 09:00:00 AM,12.296,12.476,12.258,12.087,,,
1147,10/25/23 09:15:00 AM,12.296,12.476,12.258,12.092,,,
1148,10/25/23 09:30:00 AM,12.296,12.474,12.258,12.095,,,
1149,10/25/23 09:45:00 AM,12.298,12.473,12.258,12.099,,,
1150,10/25/23 10:00:00 AM,12.296,12.473,12.260,12.106,,,
1151,10/25/23 10:15:00 AM,12.296,12.471,12.260,12.112,,,
1152,10/25/23 10:30:00 AM,12.295,12.471,12.261,12.119,,,
1153,10/25/23 10:45:00 AM,12.293,12.471,12.264,12.127,,,
1154,10/25/23 11:00:00 AM,12.293,12.471,12.266,12.136,,,
1155,10/25/23 11:15:00 AM,12.295,12.471,12.272,12.146,,,
1156,10/25/23 11:30:00 AM,12.295,12.471,12.275,12.157,,,
1157,10/25/23 11:45:00 AM,12.296,12.471,12.278,12.169,,,
1158,10/25/23 12:00:00 PM,12.304,12.471,12.281,12.184,,,
1159,10/25/23 12:15:00 PM,12.304,12.473,12.284,12.199,,,
1160,10/25/23 12:30:00 PM,12.302,12.473,12.290,12.214,,,
1161,10/25/23 12:45:00 PM,12.302,12.474,12.295,12.230,,,
1162,10/25/23 01:00:00 PM,12.301,12.476,12.301,12.245,,,
1163,10/25/23 01:15:00 PM,12.301,12.477,12.307,12.258,,,
1164,10/25/23 01:30:00 PM,12.302,12.479,12.314,12.273,,,
1165,10/25/23 01:45:00 PM,12.302,12.482,12.320,12.287,,,
1166,10/25/23 02:00:00 PM,12.302,12.485,12.328,12.301,,,
1167,10/25/23 02:15:00 PM,12.304,12.488,12.335,12.313,,,
1168,10/25/23 02:30:00 PM,12.304,12.491,12.343,12.325,,,
1169,10/25/23 02:45:00 PM,12.307,12.494,12.351,12.335,,,
1170,10/25/23 03:00:00 PM,12.308,12.497,12.358,12.346,,,
1171,10/25/23 03:15:00 PM,12.308,12.500,12.366,12.357,,,
1172,10/25/23 03:30:00 PM,12.310,12.505,12.372,12.366,,,
1173,10/25/23 03:45:00 PM,12.311,12.508,12.379,12.376,,,
1174,10/25/23 04:00:00 PM,12.313,12.512,12.387,12.385,,,
1175,10/25/23 04:15:00 PM,12.313,12.517,12.393,12.394,,,
1176,10/25/23 04:30:00 PM,12.313,12.520,12.400,12.403,,,
1177,10/25/23 04:45:00 PM,12.314,12.524,12.406,12.412,,,
1178,10/25/23 05:00:00 PM,12.316,12.529,12.412,12.420,,,
1179,10/25/23 05:15:00 PM,12.316,12.533,12.420,12.429,,,
1180,10/25/23 05:30:00 PM,12.317,12.536,12.426,12.437,,,
1181,10/25/23 05:45:00 PM,12.311,12.541,12.432,12.444,,,
1182,10/25/23 06:00:00 PM,12.313,12.545,12.438,12.450,,,
1183,10/25/23 06:15:00 PM,12.316,12.550,12.444,12.456,,,
1184,10/25/23 06:30:00 PM,12.316,12.553,12.450,12.462,,,
1185,10/25/23 06:45:00 PM,12.317,12.557,12.456,12.465,,,
1186,10/25/23 07:00:00 PM,12.320,12.562,12.461,12.470,,,
1187,10/25/23 07:15:00 PM,12.322,12.567,12.467,12.473,,,
1188,10/25/23 07:30:00 PM,12.325,12.571,12.471,12.476,,,
1189,10/25/23 07:45:00 PM,12.328,12.574,12.476,12.480,,,
1190,10/25/23 08:00:00 PM,12.329,12.579,12.480,12.482,,,
1191,10/25/23 08:15:00 PM,12.332,12.582,12.485,12.485,,,
1192,10/25/23 08:30:00 PM,12.334,12.586,12.488,12.488,,,
1193,10/25/23 08:45:00 PM,12.337,12.589,12.493,12.491,,,
1194,10/25/23 09:00:00 PM,12.338,12.594,12.497,12.494,,,
1195,10/25/23 09:15:00 PM,12.341,12.597,12.500,12.497,,,
1196,10/25/23 09:30:00 PM,12.344,12.600,12.503,12.499,,,
1197,10/25/23 09:45:00 PM,12.346,12.603,12.508,12.502,,,
1198,10/25/23 10:00:00 PM,12.348,12.607,12.511,12.503,,,
1199,10/25/23 10:15:00 PM,12.351,12.610,12.514,12.505,,,
1200,10/25/23 10:30:00 PM,12.354,12.613,12.517,12.506,,,
1201,10/25/23 10:45:00 PM,12.355,12.616,12.520,12.506,,,
1202,10/25/23 11:00:00 PM,12.358,12.619,12.521,12.506,,,
1203,10/25/23 11:15:00 PM,12.360,12.622,12.524,12.505,,,
1204,10/25/23 11:30:00 PM,12.363,12.625,12.526,12.503,,,
1205,10/25/23 11:45:00 PM,12.364,12.627,12.529,12.500,,,
1206,10/26/23 12:00:00 AM,12.367,12.630,12.530,12.497,,,
1207,10/26/23 12:15:00 AM,12.369,12.633,12.532,12.494,,,
1208,10/26/23 12:30:00 AM,12.372,12.634,12.532,12.491,,,
1209,10/26/23 12:45:00 AM,12.375,12.637,12.533,12.487,,,
1210,10/26/23 01:00:00 AM,12.375,12.639,12.533,12.482,,,
1211,10/26/23 01:15:00 AM,12.378,12.640,12.533,12.477,,,
1212,10/26/23 01:30:00 AM,12.379,12.644,12.533,12.473,,,
1213,10/26/23 01:45:00 AM,12.382,12.645,12.533,12.468,,,
1214,10/26/23 02:00:00 AM,12.384,12.647,12.532,12.462,,,
1215,10/26/23 02:15:00 AM,12.385,12.647,12.532,12.456,,,
1216,10/26/23 02:30:00 AM,12.388,12.648,12.530,12.452,,,
1217,10/26/23 02:45:00 AM,12.390,12.650,12.529,12.446,,,
1218,10/26/23 03:00:00 AM,12.391,12.650,12.527,12.440,,,
1219,10/26/23 03:15:00 AM,12.393,12.651,12.526,12.434,,,
1220,10/26/23 03:30:00 AM,12.394,12.651,12.524,12.428,,,
1221,10/26/23 03:45:00 AM,12.396,12.651,12.523,12.422,,,
1222,10/26/23 04:00:00 AM,12.397,12.651,12.520,12.416,,,
1223,10/26/23 04:15:00 AM,12.399,12.651,12.518,12.409,,,
1224,10/26/23 04:30:00 AM,12.400,12.651,12.515,12.405,,,
1225,10/26/23 04:45:00 AM,12.402,12.651,12.514,12.399,,,
1226,10/26/23 05:00:00 AM,12.403,12.651,12.511,12.393,,,
1227,10/26/23 05:15:00 AM,12.405,12.651,12.508,12.388,,,
1228,10/26/23 05:30:00 AM,12.406,12.650,12.505,12.382,,,
1229,10/26/23 05:45:00 AM,12.406,12.650,12.503,12.378,,,
1230,10/26/23 06:00:00 AM,12.408,12.648,12.500,12.373,,,
1231,10/26/23 06:15:00 AM,12.408,12.648,12.497,12.369,,,
1232,10/26/23 06:30:00 AM,12.406,12.647,12.496,12.364,,,
1233,10/26/23 06:45:00 AM,12.408,12.647,12.493,12.361,,,
1234,10/26/23 07:00:00 AM,12.406,12.645,12.490,12.358,,,
1235,10/26/23 07:15:00 AM,12.408,12.645,12.488,12.354,,,
1236,10/26/23 07:30:00 AM,12.409,12.644,12.485,12.352,,,
1237,10/26/23 07:45:00 AM,12.411,12.642,12.482,12.349,,,
1238,10/26/23 08:00:00 AM,12.414,12.640,12.480,12.348,,,
1239,10/26/23 08:15:00 AM,12.414,12.640,12.479,12.346,,,
1240,10/26/23 08:30:00 AM,12.416,12.639,12.476,12.346,,,
1241,10/26/23 08:45:00 AM,12.416,12.637,12.474,12.348,,,
1242,10/26/23 09:00:00 AM,12.417,12.637,12.473,12.349,,,
1243,10/26/23 09:15:00 AM,12.417,12.636,12.473,12.352,,,
1244,10/26/23 09:30:00 AM,12.417,12.634,12.471,12.357,,,
1245,10/26/23 09:45:00 AM,12.419,12.634,12.471,12.361,,,
1246,10/26/23 10:00:00 AM,12.403,12.633,12.471,12.366,,,
1247,10/26/23 10:15:00 AM,12.406,12.633,12.471,12.372,,,
1248,10/26/23 10:30:00 AM,12.409,12.633,12.473,12.378,,,
1249,10/26/23 10:45:00 AM,12.411,12.631,12.474,12.384,,,
1250,10/26/23 11:00:00 AM,12.414,12.631,12.476,12.391,,,
1251,10/26/23 11:15:00 AM,12.414,12.631,12.477,12.399,,,
1252,10/26/23 11:30:00 AM,12.416,12.631,12.480,12.405,,,
1253,10/26/23 11:45:00 AM,12.416,12.631,12.482,12.414,,,
1254,10/26/23 12:00:00 PM,12.414,12.633,12.485,12.422,,,
1255,10/26/23 12:15:00 PM,12.416,12.633,12.490,12.431,,,
1256,10/26/23 12:30:00 PM,12.416,12.634,12.493,12.440,,,
1257,10/26/23 12:45:00 PM,12.416,12.634,12.496,12.449,,,
1258,10/26/23 01:00:00 PM,12.414,12.636,12.500,12.458,,,
1259,10/26/23 01:15:00 PM,12.414,12.637,12.503,12.467,,,
1260,10/26/23 01:30:00 PM,12.416,12.639,12.508,12.477,,,
1261,10/26/23 01:45:00 PM,12.416,12.640,12.512,12.487,,,
1262,10/26/23 02:00:00 PM,12.417,12.642,12.518,12.497,,,
1263,10/26/23 02:15:00 PM,12.417,12.645,12.523,12.506,,,
1264,10/26/23 02:30:00 PM,12.417,12.647,12.527,12.517,,,
1265,10/26/23 02:45:00 PM,12.419,12.650,12.533,12.526,,,
1266,10/26/23 03:00:00 PM,12.422,12.651,12.538,12.535,,,
1267,10/26/23 03:15:00 PM,12.423,12.654,12.544,12.544,,,
1268,10/26/23 03:30:00 PM,12.425,12.657,12.550,12.553,,,
1269,10/26/23 03:45:00 PM,12.426,12.660,12.556,12.562,,,
1270,10/26/23 04:00:00 PM,12.428,12.663,12.560,12.571,,,
1271,10/26/23 04:15:00 PM,12.429,12.666,12.567,12.579,,,
1272,10/26/23 04:30:00 PM,12.432,12.669,12.573,12.586,,,
1273,10/26/23 04:45:00 PM,12.434,12.672,12.579,12.595,,,
1274,10/26/23 05:00:00 PM,12.435,12.675,12.583,12.603,,,
1275,10/26/23 05:15:00 PM,12.437,12.678,12.589,12.610,,,
1276,10/26/23 05:30:00 PM,12.441,12.683,12.595,12.616,,,
1277,10/26/23 05:45:00 PM,12.441,12.686,12.600,12.624,,,
1278,10/26/23 06:00:00 PM,12.443,12.689,12.606,12.631,,,
1279,10/26/23 06:15:00 PM,12.446,12.692,12.612,12.637,,,
1280,10/26/23 06:30:00 PM,12.446,12.696,12.616,12.644,,,
1281,10/26/23 06:45:00 PM,12.449,12.699,12.622,12.650,,,
1282,10/26/23 07:00:00 PM,12.450,12.704,12.627,12.656,,,
1283,10/26/23 07:15:00 PM,12.453,12.707,12.631,12.660,,,
1284,10/26/23 07:30:00 PM,12.455,12.711,12.637,12.666,,,
1285,10/26/23 07:45:00 PM,12.456,12.714,12.642,12.671,,,
1286,10/26/23 08:00:00 PM,12.459,12.717,12.647,12.677,,,
1287,10/26/23 08:15:00 PM,12.461,12.722,12.651,12.681,,,
1288,10/26/23 08:30:00 PM,12.465,12.725,12.656,12.687,,,
1289,10/26/23 08:45:00 PM,12.467,12.730,12.660,12.692,,,
1290,10/26/23 09:00:00 PM,12.471,12.733,12.665,12.698,,,
1291,10/26/23 09:15:00 PM,12.471,12.736,12.669,12.702,,,
1292,10/26/23 09:30:00 PM,12.476,12.740,12.674,12.707,,,
1293,10/26/23 09:45:00 PM,12.477,12.743,12.678,12.713,,,
1294,10/26/23 10:00:00 PM,12.482,12.746,12.683,12.717,,,
1295,10/26/23 10:15:00 PM,12.485,12.751,12.687,12.720,,,
1296,10/26/23 10:30:00 PM,12.487,12.754,12.692,12.725,,,
1297,10/26/23 10:45:00 PM,12.488,12.757,12.696,12.728,,,
1298,10/26/23 11:00:00 PM,12.490,12.760,12.699,12.733,,,
1299,10/26/23 11:15:00 PM,12.490,12.764,12.704,12.736,,,
1300,10/26/23 11:30:00 PM,12.491,12.767,12.708,12.739,,,
1301,10/26/23 11:45:00 PM,12.491,12.770,12.711,12.740,,,
1302,10/27/23 12:00:00 AM,12.494,12.773,12.714,12.742,,,
1303,10/27/23 12:15:00 AM,12.496,12.776,12.717,12.742,,,
1304,10/27/23 12:30:00 AM,12.497,12.781,12.720,12.743,,,
1305,10/27/23 12:45:00 AM,12.499,12.784,12.723,12.742,,,
1306,10/27/23 01:00:00 AM,12.502,12.787,12.725,12.742,,,
1307,10/27/23 01:15:00 AM,12.505,12.790,12.728,12.742,,,
1308,10/27/23 01:30:00 AM,12.506,12.791,12.730,12.740,,,
1309,10/27/23 01:45:00 AM,12.508,12.794,12.731,12.739,,,
1310,10/27/23 02:00:00 AM,12.511,12.797,12.734,12.737,,,
1311,10/27/23 02:15:00 AM,12.512,12.800,12.736,12.736,,,
1312,10/27/23 02:30:00 AM,12.514,12.802,12.737,12.736,,,
1313,10/27/23 02:45:00 AM,12.515,12.805,12.737,12.734,,,
1314,10/27/23 03:00:00 AM,12.517,12.806,12.739,12.733,,,
1315,10/27/23 03:15:00 AM,12.520,12.809,12.740,12.731,,,
1316,10/27/23 03:30:00 AM,12.521,12.811,12.740,12.731,,,
1317,10/27/23 03:45:00 AM,12.523,12.812,12.742,12.731,,,
1318,10/27/23 04:00:00 AM,12.526,12.814,12.742,12.731,,,
1319,10/27/23 04:15:00 AM,12.527,12.815,12.743,12.733,,,
1320,10/27/23 04:30:00 AM,12.529,12.818,12.743,12.733,,,
1321,10/27/23 04:45:00 AM,12.530,12.820,12.745,12.734,,,
1322,10/27/23 05:00:00 AM,12.532,12.821,12.746,12.736,,,
1323,10/27/23 05:15:00 AM,12.533,12.823,12.748,12.737,,,
1324,10/27/23 05:30:00 AM,12.535,12.825,12.748,12.740,,,
1325,10/27/23 05:45:00 AM,12.536,12.826,12.749,12.743,,,
1326,10/27/23 06:00:00 AM,12.538,12.828,12.751,12.748,,,
1327,10/27/23 06:15:00 AM,12.539,12.829,12.754,12.751,,,
1328,10/27/23 06:30:00 AM,12.539,12.831,12.755,12.755,,,
1329,10/27/23 06:45:00 AM,12.541,12.832,12.757,12.760,,,
1330,10/27/23 07:00:00 AM,12.542,12.834,12.761,12.764,,,
1331,10/27/23 07:15:00 AM,12.544,12.835,12.763,12.767,,,
1332,10/27/23 07:30:00 AM,12.544,12.837,12.766,12.770,,,
1333,10/27/23 07:45:00 AM,12.545,12.838,12.767,12.772,,,
1334,10/27/23 08:00:00 AM,12.548,12.841,12.770,12.773,,,
1335,10/27/23 08:15:00 AM,12.548,12.843,12.773,12.775,,,
1336,10/27/23 08:30:00 AM,12.550,12.844,12.775,12.775,,,
1337,10/27/23 08:45:00 AM,12.551,12.846,12.776,12.775,,,
1338,10/27/23 09:00:00 AM,12.553,12.849,12.778,12.775,,,
1339,10/27/23 09:15:00 AM,12.554,12.850,12.779,12.775,,,
1340,10/27/23 09:30:00 AM,12.556,12.852,12.781,12.775,,,
1341,10/27/23 09:45:00 AM,12.557,12.853,12.782,12.776,,,
1342,10/27/23 10:00:00 AM,12.559,12.855,12.784,12.778,,,
1343,10/27/23 10:15:00 AM,12.562,12.856,12.785,12.781,,,
1344,10/27/23 10:30:00 AM,12.564,12.858,12.787,12.784,,,
1345,10/27/23 10:45:00 AM,12.565,12.859,12.788,12.787,,,
1346,10/27/23 11:00:00 AM,12.567,12.862,12.791,12.791,,,
1347,10/27/23 11:15:00 AM,12.568,12.864,12.793,12.794,,,
1348,10/27/23 11:30:00 AM,12.571,12.865,12.794,12.797,,,
1349,10/27/23 11:45:00 AM,12.573,12.867,12.797,12.802,,,
1350,10/27/23 12:00:00 PM,12.574,12.868,12.799,12.808,,,
1351,10/27/23 12:15:00 PM,12.576,12.870,12.802,12.812,,,
1352,10/27/23 12:30:00 PM,12.579,12.871,12.805,12.817,,,
1353,10/27/23 12:45:00 PM,12.580,12.873,12.808,12.823,,,
1354,10/27/23 01:00:00 PM,12.582,12.876,12.811,12.831,,,
1355,10/27/23 01:15:00 PM,12.583,12.877,12.814,12.840,,,
1356,10/27/23 01:30:00 PM,12.586,12.879,12.817,12.850,,,
1357,10/27/23 01:45:00 PM,12.588,12.882,12.821,12.861,,,
1358,10/27/23 02:00:00 PM,12.589,12.883,12.826,12.871,,,
1359,10/27/23 02:15:00 PM,12.589,12.886,12.831,12.883,,,
1360,10/27/23 02:30:00 PM,12.589,12.888,12.837,12.895,,,
1361,10/27/23 02:45:00 PM,12.592,12.891,12.843,12.906,,,
1362,10/27/23 03:00:00 PM,12.594,12.894,12.849,12.915,,,
1363,10/27/23 03:15:00 PM,12.595,12.897,12.853,12.922,,,
1364,10/27/23 03:30:00 PM,12.598,12.900,12.859,12.930,,,
1365,10/27/23 03:45:00 PM,12.600,12.904,12.865,12.936,,,
1366,10/27/23 04:00:00 PM,12.603,12.907,12.871,12.944,,,
1367,10/27/23 04:15:00 PM,12.604,12.910,12.876,12.950,,,
1368,10/27/23 04:30:00 PM,12.606,12.915,12.882,12.956,,,
1369,10/27/23 04:45:00 PM,12.609,12.918,12.888,12.963,,,
1370,10/27/23 05:00:00 PM,12.612,12.922,12.892,12.969,,,
1371,10/27/23 05:15:00 PM,12.615,12.925,12.897,12.975,,,
1372,10/27/23 05:30:00 PM,12.618,12.929,12.903,12.981,,,
1373,10/27/23 05:45:00 PM,12.621,12.933,12.907,12.986,,,
1374,10/27/23 06:00:00 PM,12.621,12.936,12.912,12.989,,,
1375,10/27/23 06:15:00 PM,12.624,12.941,12.916,12.990,,,
1376,10/27/23 06:30:00 PM,12.627,12.944,12.921,12.990,,,
1377,10/27/23 06:45:00 PM,12.630,12.948,12.925,12.989,,,
1378,10/27/23 07:00:00 PM,12.633,12.951,12.929,12.986,,,
1379,10/27/23 07:15:00 PM,12.634,12.956,12.932,12.984,,,
1380,10/27/23 07:30:00 PM,12.637,12.959,12.933,12.981,,,
1381,10/27/23 07:45:00 PM,12.640,12.962,12.936,12.978,,,
1382,10/27/23 08:00:00 PM,12.645,12.965,12.938,12.974,,,
1383,10/27/23 08:15:00 PM,12.648,12.968,12.938,12.971,,,
1384,10/27/23 08:30:00 PM,12.650,12.971,12.939,12.965,,,
1385,10/27/23 08:45:00 PM,12.651,12.972,12.939,12.960,,,
1386,10/27/23 09:00:00 PM,12.651,12.975,12.939,12.954,,,
1387,10/27/23 09:15:00 PM,12.654,12.977,12.939,12.948,,,
1388,10/27/23 09:30:00 PM,12.657,12.980,12.939,12.942,,,
1389,10/27/23 09:45:00 PM,12.660,12.981,12.939,12.935,,,
1390,10/27/23 10:00:00 PM,12.662,12.983,12.938,12.929,,,
1391,10/27/23 10:15:00 PM,12.665,12.984,12.936,12.921,,,
1392,10/27/23 10:30:00 PM,12.666,12.986,12.935,12.913,,,
1393,10/27/23 10:45:00 PM,12.668,12.986,12.933,12.906,,,
1394,10/27/23 11:00:00 PM,12.671,12.987,12.930,12.898,,,
1395,10/27/23 11:15:00 PM,12.672,12.987,12.929,12.891,,,
1396,10/27/23 11:30:00 PM,12.674,12.987,12.925,12.885,,,
1397,10/27/23 11:45:00 PM,12.675,12.987,12.922,12.877,,,
1398,10/28/23 12:00:00 AM,12.677,12.989,12.919,12.871,,,
1399,10/28/23 12:15:00 AM,12.678,12.987,12.916,12.864,,,
1400,10/28/23 12:30:00 AM,12.680,12.987,12.913,12.858,,,
1401,10/28/23 12:45:00 AM,12.681,12.987,12.910,12.850,,,
1402,10/28/23 01:00:00 AM,12.683,12.987,12.907,12.844,,,
1403,10/28/23 01:15:00 AM,12.683,12.986,12.904,12.838,,,
1404,10/28/23 01:30:00 AM,12.684,12.986,12.901,12.831,,,
1405,10/28/23 01:45:00 AM,12.686,12.984,12.897,12.825,,,
1406,10/28/23 02:00:00 AM,12.687,12.984,12.894,12.818,,,
1407,10/28/23 02:15:00 AM,12.687,12.983,12.891,12.812,,,
1408,10/28/23 02:30:00 AM,12.687,12.981,12.888,12.806,,,
1409,10/28/23 02:45:00 AM,12.689,12.981,12.883,12.799,,,
1410,10/28/23 03:00:00 AM,12.689,12.980,12.880,12.793,,,
1411,10/28/23 03:15:00 AM,12.689,12.978,12.877,12.785,,,
1412,10/28/23 03:30:00 AM,12.689,12.977,12.873,12.779,,,
1413,10/28/23 03:45:00 AM,12.689,12.975,12.870,12.772,,,
1414,10/28/23 04:00:00 AM,12.689,12.974,12.865,12.766,,,
1415,10/28/23 04:15:00 AM,12.689,12.972,12.861,12.758,,,
1416,10/28/23 04:30:00 AM,12.689,12.971,12.858,12.752,,,
1417,10/28/23 04:45:00 AM,12.689,12.968,12.853,12.745,,,
1418,10/28/23 05:00:00 AM,12.689,12.966,12.849,12.739,,,
1419,10/28/23 05:15:00 AM,12.687,12.965,12.846,12.731,,,
1420,10/28/23 05:30:00 AM,12.687,12.963,12.841,12.723,,,
1421,10/28/23 05:45:00 AM,12.686,12.960,12.837,12.716,,,
1422,10/28/23 06:00:00 AM,12.686,12.959,12.832,12.708,,,
1423,10/28/23 06:15:00 AM,12.686,12.956,12.828,12.701,,,
1424,10/28/23 06:30:00 AM,12.686,12.954,12.823,12.693,,,
1425,10/28/23 06:45:00 AM,12.684,12.951,12.818,12.687,,,
1426,10/28/23 07:00:00 AM,12.683,12.950,12.814,12.680,,,
1427,10/28/23 07:15:00 AM,12.683,12.947,12.809,12.674,,,
1428,10/28/23 07:30:00 AM,12.681,12.945,12.805,12.666,,,
1429,10/28/23 07:45:00 AM,12.681,12.942,12.800,12.660,,,
1430,10/28/23 08:00:00 AM,12.680,12.939,12.796,12.653,,,
1431,10/28/23 08:15:00 AM,12.678,12.936,12.791,12.645,,,
1432,10/28/23 08:30:00 AM,12.677,12.935,12.787,12.639,,,
1433,10/28/23 08:45:00 AM,12.675,12.932,12.782,12.631,,,
1434,10/28/23 09:00:00 AM,12.674,12.929,12.778,12.625,,,
1435,10/28/23 09:15:00 AM,12.672,12.925,12.773,12.619,,,
1436,10/28/23 09:30:00 AM,12.672,12.922,12.769,12.612,,,
1437,10/28/23 09:45:00 AM,12.671,12.919,12.764,12.606,,,
1438,10/28/23 10:00:00 AM,12.669,12.918,12.758,12.601,,,
1439,10/28/23 10:15:00 AM,12.668,12.915,12.754,12.595,,,
1440,10/28/23 10:30:00 AM,12.663,12.912,12.751,12.591,,,
1441,10/28/23 10:45:00 AM,12.660,12.909,12.746,12.586,,,
1442,10/28/23 11:00:00 AM,12.659,12.906,12.742,12.582,,,
1443,10/28/23 11:15:00 AM,12.657,12.903,12.737,12.580,,,
1444,10/28/23 11:30:00 AM,12.657,12.900,12.734,12.582,,,
1445,10/28/23 11:45:00 AM,12.656,12.897,12.730,12.583,,,
1446,10/28/23 12:00:00 PM,12.654,12.894,12.728,12.588,,,
1447,10/28/23 12:15:00 PM,12.650,12.891,12.725,12.595,,,
1448,10/28/23 12:30:00 PM,12.650,12.888,12.725,12.601,,,
1449,10/28/23 12:45:00 PM,12.648,12.886,12.723,12.607,,,
1450,10/28/23 01:00:00 PM,12.647,12.883,12.723,12.613,,,
1451,10/28/23 01:15:00 PM,12.645,12.882,12.723,12.616,,,
1452,10/28/23 01:30:00 PM,12.644,12.880,12.723,12.618,,,
1453,10/28/23 01:45:00 PM,12.644,12.879,12.723,12.619,,,
1454,10/28/23 02:00:00 PM,12.642,12.877,12.723,12.619,,,
1455,10/28/23 02:15:00 PM,12.640,12.876,12.723,12.619,,,
1456,10/28/23 02:30:00 PM,12.639,12.876,12.725,12.619,,,
1457,10/28/23 02:45:00 PM,12.639,12.874,12.723,12.619,,,
1458,10/28/23 03:00:00 PM,12.639,12.873,12.723,12.621,,,
1459,10/28/23 03:15:00 PM,12.637,12.873,12.723,12.624,,,
1460,10/28/23 03:30:00 PM,12.637,12.871,12.723,12.625,,,
1461,10/28/23 03:45:00 PM,12.636,12.870,12.723,12.627,,,
1462,10/28/23 04:00:00 PM,12.634,12.870,12.723,12.628,,,
1463,10/28/23 04:15:00 PM,12.634,12.870,12.723,12.631,,,
1464,10/28/23 04:30:00 PM,12.633,12.868,12.725,12.633,,,
1465,10/28/23 04:45:00 PM,12.633,12.868,12.725,12.634,,,
1466,10/28/23 05:00:00 PM,12.631,12.867,12.725,12.637,,,
1467,10/28/23 05:15:00 PM,12.631,12.867,12.725,12.639,,,
1468,10/28/23 05:30:00 PM,12.631,12.867,12.726,12.642,,,
1469,10/28/23 05:45:00 PM,12.630,12.867,12.726,12.645,,,
1470,10/28/23 06:00:00 PM,12.630,12.867,12.728,12.650,,,
1471,10/28/23 06:15:00 PM,12.630,12.865,12.728,12.654,,,
1472,10/28/23 06:30:00 PM,12.627,12.865,12.730,12.660,,,
1473,10/28/23 06:45:00 PM,12.627,12.865,12.731,12.663,,,
1474,10/28/23 07:00:00 PM,12.627,12.865,12.733,12.671,,,
1475,10/28/23 07:15:00 PM,12.627,12.865,12.733,12.678,,,
1476,10/28/23 07:30:00 PM,12.627,12.867,12.734,12.683,,,
1477,10/28/23 07:45:00 PM,12.627,12.867,12.736,12.686,,,
1478,10/28/23 08:00:00 PM,12.627,12.867,12.737,12.689,,,
1479,10/28/23 08:15:00 PM,12.627,12.867,12.737,12.692,,,
1480,10/28/23 08:30:00 PM,12.627,12.867,12.739,12.695,,,
1481,10/28/23 08:45:00 PM,12.627,12.868,12.740,12.698,,,
1482,10/28/23 09:00:00 PM,12.627,12.868,12.742,12.701,,,
1483,10/28/23 09:15:00 PM,12.627,12.868,12.743,12.704,,,
1484,10/28/23 09:30:00 PM,12.627,12.868,12.743,12.707,,,
1485,10/28/23 09:45:00 PM,12.627,12.870,12.745,12.710,,,
1486,10/28/23 10:00:00 PM,12.627,12.870,12.746,12.714,,,
1487,10/28/23 10:15:00 PM,12.627,12.870,12.748,12.717,,,
1488,10/28/23 10:30:00 PM,12.627,12.871,12.749,12.722,,,
1489,10/28/23 10:45:00 PM,12.627,12.871,12.749,12.725,,,
1490,10/28/23 11:00:00 PM,12.627,12.871,12.751,12.730,,,
1491,10/28/23 11:15:00 PM,12.627,12.873,12.752,12.733,,,
1492,10/28/23 11:30:00 PM,12.627,12.873,12.754,12.737,,,
1493,10/28/23 11:45:00 PM,12.627,12.874,12.755,12.740,,,
1494,10/29/23 12:00:00 AM,12.628,12.874,12.757,12.743,,,
1495,10/29/23 12:15:00 AM,12.630,12.876,12.760,12.746,,,
1496,10/29/23 12:30:00 AM,12.630,12.877,12.761,12.751,,,
1497,10/29/23 12:45:00 AM,12.630,12.877,12.763,12.754,,,
1498,10/29/23 01:00:00 AM,12.630,12.877,12.764,12.757,,,
1499,10/29/23 01:15:00 AM,12.631,12.879,12.766,12.760,,,
1500,10/29/23 01:30:00 AM,12.631,12.880,12.767,12.763,,,
1501,10/29/23 01:45:00 AM,12.630,12.880,12.770,12.766,,,
1502,10/29/23 02:00:00 AM,12.630,12.882,12.772,12.769,,,
1503,10/29/23 02:15:00 AM,12.631,12.883,12.773,12.772,,,
1504,10/29/23 02:30:00 AM,12.631,12.883,12.776,12.773,,,
1505,10/29/23 02:45:00 AM,12.631,12.885,12.778,12.776,,,
1506,10/29/23 03:00:00 AM,12.631,12.886,12.779,12.779,,,
1507,10/29/23 03:15:00 AM,12.633,12.888,12.781,12.782,,,
1508,10/29/23 03:30:00 AM,12.630,12.888,12.784,12.787,,,
1509,10/29/23 03:45:00 AM,12.631,12.889,12.785,12.791,,,
1510,10/29/23 04:00:00 AM,12.633,12.891,12.787,12.796,,,
